12_Y98	0.100000
12_Y99	0.100000
12_Y100	0.100000
12_Y101	0.100000
12_Y102	0.100000
12_Y103	0.100000
12_Y104	0.100000
12_Y105	0.100000
12_Y106	0.100000
12_Y107	0.100000
12_Y108	0.100000
12_Y109	0.100000
12_Y110	0.100000
12_Y111	0.100000
12_Y112	0.100000
12_Y113	0.100000
12_Y114	0.100000
12_Y115	0.100000
12_Y116	0.100000
12_Y117	0.100000
12_Y118	0.100000
12_Y119	0.668709
12_Y120	0.668076
12_Y121	0.663229
12_Y122	0.658721
12_Y123	0.650122
12_Y124	0.653465
12_Y125	0.659300
12_Y126	0.659509
12_Y127	0.668325
12_Y128	0.678357

13_Y0	0.100000
13_Y1	0.100000
13_Y2	0.100000
13_Y3	0.100000
13_Y4	0.100000
13_Y5	0.100000
13_Y6	0.100000
13_Y7	0.100000
13_Y8	0.100000
13_Y9	0.100000
13_Y10	0.100000
13_Y11	0.100000
13_Y12	0.100000
13_Y13	0.100000
13_Y14	0.100000
13_Y15	0.100000
13_Y16	0.100000
13_Y17	0.100000
13_Y18	0.100000
13_Y19	0.100000
13_Y20	0.100000
13_Y21	0.100000
13_Y22	0.100000
13_Y23	0.100000
13_Y24	0.100000
13_Y25	0.100000
13_Y26	0.100000
13_Y27	0.100000
13_Y28	0.100000
13_Y29	0.100000
13_Y30	0.100000
13_Y31	0.100000
13_Y32	0.100000
13_Y33	0.100000
13_Y34	0.100000
13_Y35	0.100000
13_Y36	0.100000
13_Y37	0.100000
13_Y38	0.100000
13_Y39	0.100000
13_Y40	0.100000
13_Y41	0.100000
13_Y42	0.100000
13_Y43	0.100000
13_Y44	0.100000
13_Y45	0.100000
13_Y46	0.100000
13_Y47	0.100000
13_Y48	0.100000
13_Y49	0.100000
13_Y50	0.100000
13_Y51	0.100000
13_Y52	0.100000
13_Y53	0.100000
13_Y54	0.100000
13_Y55	0.100000
13_Y56	0.100000
13_Y57	0.100000
13_Y58	0.100000
13_Y59	0.100000
13_Y60	0.100000
13_Y61	0.100000
13_Y62	0.100000
13_Y63	0.100000
13_Y64	0.100000
13_Y65	0.100000
13_Y66	0.100000
13_Y67	0.100000
13_Y68	0.100000
13_Y69	0.100000
13_Y70	0.100000
13_Y71	0.100000
13_Y72	0.100000
13_Y73	0.100000
13_Y74	0.100000
13_Y75	0.100000
13_Y76	0.100000
13_Y77	0.100000
13_Y78	0.100000
13_Y79	0.100000
13_Y80	0.100000
13_Y81	0.100000
13_Y82	0.100000
13_Y83	0.100000
13_Y84	0.100000
13_Y85	0.100000
13_Y86	0.100000
13_Y87	0.100000
13_Y88	0.100000
13_Y89	0.100000
13_Y90	0.100000
13_Y91	0.100000
13_Y92	0.100000
13_Y93	0.100000
13_Y94	0.100000
13_Y95	0.100000
13_Y96	0.100000
13_Y97	0.100000
13_Y98	0.100000
13_Y99	0.100000
13_Y100	0.100000
13_Y101	0.100000
13_Y102	0.100000
13_Y103	0.100000
13_Y104	0.100000
13_Y105	0.100000
13_Y106	0.100000
13_Y107	0.100000
13_Y108	0.100000
13_Y109	0.100000
13_Y110	0.100000
13_Y111	0.100000
13_Y112	0.100000
13_Y113	0.100000
13_Y114	0.100000
13_Y115	0.100000
13_Y116	0.100000
13_Y117	0.100000
13_Y118	0.100000
13_Y119	0.659181
13_Y120	0.644378
13_Y121	0.641379
13_Y122	0.652992
13_Y123	0.659848
13_Y124	0.665305
13_Y125	0.674877
13_Y126	0.672478
13_Y127	0.681798
13_Y128	0.702388

14_Y0	0.712342
14_Y1	0.738608
14_Y2	0.741862
14_Y3	0.745635
14_Y4	0.750997
14_Y5	0.758300
14_Y6	0.758850
14_Y7	0.764959
14_Y8	0.766346
14_Y9	0.768830
14_Y10	0.770729
14_Y11	0.774861
14_Y12	0.774843
14_Y13	0.779878
14_Y14	0.783339
14_Y15	0.780126
14_Y16	0.785163
14_Y17	0.784588
14_Y18	0.785535
14_Y19	0.790047
14_Y20	0.787885
14_Y21	0.789146
14_Y22	0.789189
14_Y23	0.789357
14_Y24	0.796010
14_Y25	0.797883
14_Y26	0.796910
14_Y27	0.796710
14_Y28	0.799345
14_Y29	0.800197
14_Y30	0.800680
14_Y31	0.800951
14_Y32	0.803988
14_Y33	0.804357
14_Y34	0.804369
14_Y35	0.806610
14_Y36	0.806017
14_Y37	0.805617
14_Y38	0.802129
14_Y39	0.800801
14_Y40	0.801238
14_Y41	0.801536
14_Y42	0.801682
14_Y43	0.804545
14_Y44	0.804417
14_Y45	0.800192
14_Y46	0.801100
14_Y47	0.798639
14_Y48	0.797253
14_Y49	0.794281
14_Y50	0.794275
14_Y51	0.790807
14_Y52	0.787505
14_Y53	0.783407

15_Y0	0.675429
15_Y1	0.690985
15_Y2	0.693936
15_Y3	0.693919
15_Y4	0.697335
15_Y5	0.700052
15_Y6	0.704773
15_Y7	0.705938
15_Y8	0.706928
15_Y9	0.710049
15_Y10	0.710589
15_Y11	0.713981
15_Y12	0.717535
15_Y13	0.719898
15_Y14	0.721897
15_Y15	0.717312
15_Y16	0.711976
15_Y17	0.703350
15_Y18	0.706308
15_Y19	0.707303
15_Y20	0.712172
15_Y21	0.713534
15_Y22	0.714506
15_Y23	0.717705
15_Y24	0.709650
15_Y25	0.708691
15_Y26	0.705055
15_Y27	0.710935
15_Y28	0.718923
15_Y29	0.725045
15_Y30	0.733083
15_Y31	0.733693
15_Y32	0.739875
15_Y33	0.734978
15_Y34	0.727114
15_Y35	0.720714
15_Y36	0.725442
15_Y37	0.725466
15_Y38	0.718983
15_Y39	0.729273
15_Y40	0.735878
15_Y41	0.748388
15_Y42	0.751435
15_Y43	0.748896
15_Y44	0.744744
15_Y45	0.741035
15_Y46	0.738833
15_Y47	0.743157
15_Y48	0.738489
15_Y49	0.730739
15_Y50	0.724539
15_Y51	0.733799
15_Y52	0.738583
15_Y53	0.745343

16_Y0	0.717444
16_Y1	0.712254
16_Y2	0.728463
16_Y3	0.733209
16_Y4	0.734407
16_Y5	0.733927
16_Y6	0.739487
16_Y7	0.740231
16_Y8	0.731925
16_Y9	0.738684
16_Y10	0.750116
16_Y11	0.760781
16_Y12	0.763578
16_Y13	0.764737
16_Y14	0.760084
16_Y15	0.762544
16_Y16	0.765662
16_Y17	0.765774
16_Y18	0.762991
16_Y19	0.756646
16_Y20	0.763620
16_Y21	0.769368
16_Y22	0.770536
16_Y23	0.764463
16_Y24	0.755689
16_Y25	0.751753
16_Y26	0.750761
16_Y27	0.751150
16_Y28	0.746838
16_Y29	0.741766
16_Y30	0.731095
16_Y31	0.731453
16_Y32	0.733493
16_Y33	0.733186
16_Y34	0.734088
16_Y35	0.726265
16_Y36	0.721064
16_Y37	0.719037
16_Y38	0.712454
16_Y39	0.715930
16_Y40	0.712527
16_Y41	0.705397
16_Y42	0.706236
16_Y43	0.705491
16_Y44	0.704582
16_Y45	0.701486
16_Y46	0.704322
16_Y47	0.702495
16_Y48	0.694374
16_Y49	0.694290
16_Y50	0.690654
16_Y51	0.692337
16_Y52	0.688538
16_Y53	0.687627

17_Y0	0.678357
17_Y1	0.685774
17_Y2	0.691562
17_Y3	0.692494
17_Y4	0.696276
17_Y5	0.700779
17_Y6	0.708353
17_Y7	0.710362
17_Y8	0.712250
17_Y9	0.712770
17_Y10	0.715696
17_Y11	0.715494
17_Y12	0.720415
17_Y13	0.725361
17_Y14	0.731429
17_Y15	0.734700
17_Y16	0.734664
17_Y17	0.735198
17_Y18	0.738805
17_Y19	0.737814
17_Y20	0.736035
17_Y21	0.733313
17_Y22	0.723621
17_Y23	0.727256
17_Y24	0.722249
17_Y25	0.719465
17_Y26	0.721260
17_Y27	0.720616
17_Y28	0.721257
17_Y29	0.720466
17_Y30	0.724534
17_Y31	0.730805
17_Y32	0.729578
17_Y33	0.734524
17_Y34	0.735603
17_Y35	0.739489
17_Y36	0.738941
17_Y37	0.743784
17_Y38	0.739148
17_Y39	0.738803
17_Y40	0.735982
17_Y41	0.735690
17_Y42	0.729763
17_Y43	0.726824
17_Y44	0.726678
17_Y45	0.726750
17_Y46	0.724044
17_Y47	0.721779
17_Y48	0.715248
17_Y49	0.711335
17_Y50	0.709335
17_Y51	0.701657
17_Y52	0.702062
17_Y53	0.701369

18_Y0	0.702388
18_Y1	0.719784
18_Y2	0.724488
18_Y3	0.725080
18_Y4	0.730936
18_Y5	0.728837
18_Y6	0.735151
18_Y7	0.734402
18_Y8	0.734913
18_Y9	0.734405
18_Y10	0.734176
18_Y11	0.730617
18_Y12	0.729367
18_Y13	0.727131
18_Y14	0.726166
18_Y15	0.723372
18_Y16	0.715927
18_Y17	0.714067
18_Y18	0.716946
18_Y19	0.712013
18_Y20	0.712933
18_Y21	0.712850
18_Y22	0.715272
18_Y23	0.716047
18_Y24	0.723320
18_Y25	0.729808
18_Y26	0.726801
18_Y27	0.735406
18_Y28	0.730691
18_Y29	0.729253
18_Y30	0.727170
18_Y31	0.723440
18_Y32	0.726763
18_Y33	0.736685
18_Y34	0.736205
18_Y35	0.734152
18_Y36	0.713584
18_Y37	0.717070
18_Y38	0.712667
18_Y39	0.710591
18_Y40	0.705348
18_Y41	0.699525
18_Y42	0.696353
18_Y43	0.691895
18_Y44	0.682498
18_Y45	0.678809
18_Y46	0.671634
18_Y47	0.669675
18_Y48	0.665728
18_Y49	0.660167
18_Y50	0.650538
18_Y51	0.646222
18_Y52	0.637538
18_Y53	0.634613

19_Y0	0.783407
19_Y1	0.776539
19_Y2	0.716194
19_Y3	0.755797
19_Y4	0.747065
19_Y5	0.671250
19_Y6	0.671250

20_Y0	0.745343
20_Y1	0.740064
20_Y2	0.719468
20_Y3	0.684503
20_Y4	0.689608
20_Y5	0.678727
20_Y6	0.678727

21_Y0	0.687627
21_Y1	0.672220
21_Y2	0.607049
21_Y3	0.636102
21_Y4	0.619169
21_Y5	0.589230
21_Y6	0.589230

22_Y0	0.701369
22_Y1	0.677513
22_Y2	0.639335
22_Y3	0.689969
22_Y4	0.663771
22_Y5	0.612675
22_Y6	0.612675

23_Y0	0.634613
23_Y1	0.645467
23_Y2	0.621929
23_Y3	0.585888
23_Y4	0.601286
23_Y5	0.592936
23_Y6	0.592936
